country,year,volume,agent,stock,volume_rate
Austria,1984,46e4,barkbeetle,1019810729.2857143,4.510640913948696e-4
Austria,1985,33e4,barkbeetle,1019810729.2857143,3.235894568702325e-4
Austria,1986,37e4,barkbeetle,1019810729.2857143,3.628124213393516e-4
Austria,1987,33e4,barkbeetle,1019810729.2857143,3.235894568702325e-4
Austria,1988,33e4,barkbeetle,1019810729.2857143,3.235894568702325e-4
Austria,1989,27e4,barkbeetle,1019810729.2857143,2.647550101665539e-4
Austria,1990,28e4,barkbeetle,1019810729.2857143,2.745607512838336e-4
Austria,1991,35e4,barkbeetle,1019810729.2857143,3.432009391047921e-4
Austria,1992,15e5,barkbeetle,1019810729.2857143,0.0014708611675919659
Austria,1993,189e4,barkbeetle,1019810729.2857143,0.001853285071165877
Austria,1994,15e5,barkbeetle,1019810729.2857143,0.0014708611675919659
Austria,1995,17e5,barkbeetle,1019810729.2857143,0.0016669759899375614
Austria,1996,15e5,barkbeetle,1019810729.2857143,0.0014708611675919659
Austria,1997,1072e3,barkbeetle,1019810729.2857143,0.0010511754477723918
Austria,1998,111e4,barkbeetle,1019810729.2857143,0.0010884372640180549
Austria,1999,75e4,barkbeetle,1019810729.2857143,7.354305837959829e-4
Austria,2000,65e4,barkbeetle,1019810729.2857143,6.373731726231853e-4
Austria,2001,61e4,barkbeetle,1019810729.2857143,5.981502081540661e-4
Czechia/Slovakia,1984,1581e3,barkbeetle,1112451224.5428572,0.0014211859047120784
Czechia/Slovakia,1985,838e3,barkbeetle,1112451224.5428572,7.532914536045046e-4
Czechia/Slovakia,1986,1086e3,barkbeetle,1112451224.5428572,9.762225759122816e-4
Czechia/Slovakia,1987,1587e3,barkbeetle,1112451224.5428572,0.0014265793996066215
Czechia/Slovakia,1988,1283e3,barkbeetle,1112451224.5428572,0.0011533089916164433
Czechia/Slovakia,1989,688e3,barkbeetle,1112451224.5428572,6.184540812409297e-4
Czechia/Slovakia,1990,663e3,barkbeetle,1112451224.5428572,5.959811858470006e-4
Czechia/Slovakia,1991,45e4,barkbeetle,1112451224.5428572,4.045121170907244e-4
Czechia/Slovakia,1992,1005e3,barkbeetle,1112451224.5428572,9.034103948359512e-4
Czechia/Slovakia,1993,2328e3,barkbeetle,1112451224.5428572,0.002092676019082681
Czechia/Slovakia,1994,2388620,barkbeetle,1112451224.5428572,0.0021471682958338805
Czechia/Slovakia,1995,3258433,barkbeetle,1112451224.5428572,0.002929056958285068
Czechia/Slovakia,1996,1882694,barkbeetle,1112451224.5428572,0.0016923834128311206
Czechia/Slovakia,1997,1150657,barkbeetle,1112451224.5428572,0.0010343437758116927
Czechia/Slovakia,1998,1008431,barkbeetle,1112451224.5428572,9.06494574999814e-4
Czechia/Slovakia,1999,33e4,barkbeetle,1112451224.5428572,2.966422191998646e-4
Czechia/Slovakia,2000,32e4,barkbeetle,1112451224.5428572,2.8765306104229293e-4
